Kif4	732	4428	4983
Slc7a3	653	2510	2750
Nono	277	1699	2562
Ogt	222	3363	5384
Pin4	75	471	489
Ercc6l	116	3839	5302
Rlim	308	2111	7439
Pbdc1	58	655	2638
Rps4x	94	886	975
Cox7b	131	374	1001
Pgk1	151	1405	1825
Apool	88	886	1359
Rps6ka6	2583	4170
Timm8a1	277	571	1421
Rpl36a	63	384	483
Bex2	264	654	903
Bex4	253	610	837
Tceal8	319	673	2358
Bex1	259	646	866
Tceal9	245	560	1019
Bex3	245	620	933
Trap1a	271	946	1178
Morf4l2	460	1327	1996
Prps1	129	1086	1965
Gnl3l	172	1906	4869
Tsr2	31	610	3796
Huwe1	408	13545	14579
Hsd17b10	63	849	962
Smc1a	104	3806	4691
Kdm5c	332	4988	6449
Ubqln2	227	2144	3344
Nbdy	90	297	1346
Sat1	281	797	1162
Acot9	212	1532	1752
Prdx4	105	930	990
Sms	334	1435	3717
Eif1ax	222	657	5172
Pdha1	101	1274	2848
Zrsr2	263	1889	2735
Rbbp7	290	1568	2244
Siah1b	405	1254	1783
Pir	280	1153	1599
Rab9	386	992	1447
Tmsb4x	225	360	768
Eif2s3y	74	1493	1836
Ddx3y	106	2083	4600
mt	1
